Ability One,Ability One Win %,Ability Two,Ability Two Win %,Sample Size,Combined Win %,Synergy Δ
Heartstopper Aura,51.38%,Reaper's Scythe,49.44%,4517,50.41%,0.01%
Enfeeble,50.90%,Fiend's Grip,53.35%,4507,53.38%,1.27%
Uproar,53.10%,Pulverize,50.88%,4492,52.76%,0.78%
Tidebringer,51.09%,Ghostship,51.88%,4490,49.84%,-1.64%
Noxious Plague,53.75%,Venomous Gale,48.58%,4481,52.62%,1.52%
Crystal Maiden,46.32%,Arcane Aura,48.80%,4477,46.66%,-0.88%
Spirit Lance,48.07%,Doppelganger,54.16%,4476,53.11%,2.08%
Sven,49.95%,Warcry,51.20%,4461,51.71%,1.14%
Phantom Rush,48.28%,Doppelganger,54.16%,4456,55.00%,3.87%
Night Stalker,49.31%,Crippling Fear,51.06%,4435,51.25%,1.07%
Fatal Bonds,48.93%,Upheaval,47.95%,4428,47.74%,-0.69%
Weaver,43.71%,The Swarm,50.92%,4420,46.52%,-0.66%
Doom,46.79%,Doom,49.94%,4419,47.68%,-0.66%
Frost Blast,48.62%,Chain Frost,53.32%,4397,52.92%,2.01%
Ringmaster,47.07%,Escape Act,49.13%,4365,48.06%,-0.03%
Pangolier,46.81%,Rolling Thunder,48.31%,4360,45.30%,-2.26%
Magnus,49.30%,Reverse Polarity,51.20%,4351,50.79%,0.55%
Reality Rift,50.23%,Chaos Strike,48.79%,4344,52.23%,2.73%
Electric Vortex,50.05%,Ball Lightning,51.99%,4336,49.58%,-1.42%
Vacuum,50.63%,Wall of Replica,52.05%,4303,53.06%,1.72%
Poison Attack,49.45%,Viper Strike,50.13%,4302,49.77%,-0.02%
Ursa,46.39%,Enrage,51.08%,4301,47.66%,-1.01%
Bloodseeker,51.81%,Blood Rite,50.20%,4276,51.71%,0.71%
Battery Assault,50.94%,Hookshot,48.62%,4263,51.77%,2.01%
Chaos Strike,48.79%,Phantasm,51.57%,4251,49.52%,-0.64%
Double Edge,49.67%,Retaliate,50.17%,4251,50.74%,0.82%
Phantom Lancer,47.40%,Spirit Lance,48.07%,4244,43.71%,-4.02%
Snapfire,52.49%,Mortimer Kisses,50.45%,4237,54.33%,2.87%
Skewer,50.68%,Reverse Polarity,51.20%,4236,52.10%,1.16%
Ancient Apparition,47.96%,Ice Blast,53.31%,4231,51.00%,0.44%
Anti-Mage,45.47%,Blink,53.51%,4227,48.14%,-1.19%
Medusa,56.90%,Stone Gaze,49.17%,4221,55.89%,3.00%
Frostbite,52.64%,Arcane Aura,48.80%,4208,52.14%,1.46%
Dragon Knight,57.42%,Elder Dragon Form,48.01%,4189,55.24%,2.74%
Ringmaster,47.07%,Wheel of Wonder,51.43%,4161,48.31%,-0.90%
Weaver,43.71%,Shukuchi,57.68%,4140,51.01%,0.81%
Skywrath Mage,49.79%,Ancient Seal,49.95%,4130,50.17%,0.30%
Magic Missile,52.27%,Nether Swap,49.63%,4121,52.46%,1.53%
Earth Spike,55.66%,Finger of Death,44.92%,4117,52.25%,2.24%
Mind Flare,47.90%,Vendetta,47.81%,4115,46.32%,-1.54%
Treant Protector,53.38%,Overgrowth,51.56%,4110,54.50%,2.04%
Earth Spike,55.66%,Hex,50.59%,4103,56.69%,3.62%
Dragon Tail,51.71%,Elder Dragon Form,48.01%,4098,48.41%,-1.41%
Vengeful Spirit,48.54%,Vengeance Aura,55.04%,4088,52.32%,0.64%
Wraithfire Blast,49.96%,Reincarnation,55.91%,4079,55.41%,2.56%
Nether Blast,47.27%,Life Drain,48.36%,4072,45.48%,-2.33%
Earth Spirit,50.12%,Rolling Boulder,50.38%,4051,51.84%,1.59%
Slark,49.67%,Dark Pact,49.24%,4038,48.51%,-0.94%
Geminate Attack,46.31%,Time Lapse,49.51%,4035,46.42%,-1.46%
Muerta,50.84%,Dead Shot,49.46%,4035,49.12%,-1.03%
Jakiro,48.43%,Ice Path,52.50%,4033,49.39%,-1.03%
Winter Wyvern,48.46%,Arctic Burn,58.93%,4032,54.24%,0.80%
Bounty Hunter,49.01%,Shadow Walk,51.21%,4027,51.48%,1.38%
Clinkz,45.13%,Death Pact,49.87%,4023,45.66%,-1.78%
Bristleback,47.59%,Viscous Nasal Goo,46.47%,4016,48.46%,1.43%
Witch Doctor,49.43%,Voodoo Restoration,52.42%,4015,52.38%,1.48%
Hex,50.43%,Mass Serpent Ward,49.56%,4000,51.18%,1.18%
Mars,51.88%,God's Rebuke,50.17%,3987,50.64%,-0.38%
Overwhelming Odds,49.88%,Moment of Courage,48.49%,3982,52.18%,3.00%
Hoodwink,52.27%,Sharpshooter,47.79%,3978,47.81%,-2.17%
Feral Impulse,49.35%,Shapeshift,51.23%,3977,51.97%,1.69%
Batrider,53.71%,Firefly,50.00%,3971,53.08%,1.26%
Abaddon,47.80%,Aphotic Shield,50.97%,3970,52.95%,3.59%
Nethertoxin,48.65%,Corrosive Skin,54.90%,3968,54.01%,2.33%
Meat Shield,48.18%,Rot,51.45%,3962,51.87%,2.08%
Blood Rite,50.20%,Rupture,49.33%,3954,49.85%,0.08%
Strafe,47.24%,Skeleton Walk,53.63%,3949,52.70%,2.37%
Corrosive Weaponry,48.50%,Chemical Rage,52.72%,3945,51.23%,0.67%
Corrosive Skin,54.90%,Viper Strike,50.13%,3944,54.64%,2.18%
Alchemist,48.36%,Unstable Concoction,48.90%,3942,48.20%,-0.43%
Hex,50.43%,Shackles,51.39%,3901,53.01%,2.10%
Lich,49.83%,Frost Shield,49.60%,3900,50.03%,0.31%
Gyrocopter,53.75%,Rocket Barrage,50.09%,3895,51.78%,-0.10%
Ether Shock,47.99%,Mass Serpent Ward,49.56%,3883,48.00%,-0.76%
Jakiro,48.43%,Macropyre,49.60%,3871,46.45%,-2.56%
Overwhelming Odds,49.88%,Duel,50.84%,3869,51.80%,1.44%
Tiny,46.95%,Tree Grab,48.82%,3863,42.64%,-5.24%
Magnus,49.30%,Empower,53.43%,3851,48.97%,-2.35%
Blink,55.16%,Sonic Wave,46.38%,3848,52.39%,1.81%
Skywrath Mage,49.79%,Mystic Flare,47.66%,3847,48.58%,-0.13%
Night Stalker,49.31%,Dark Ascension,49.99%,3828,49.69%,0.04%
Stifling Dagger,47.25%,Coup de Grace,43.65%,3827,42.59%,-2.82%
Keeper of the Light,47.42%,Spirit Form,48.66%,3820,46.83%,-1.20%
Arc Warden,49.20%,Magnetic Field,48.85%,3811,49.75%,0.73%
Moonlight Shadow,50.61%,Leap,54.06%,3804,55.78%,3.48%
Dual Breath,47.97%,Macropyre,49.60%,3802,48.37%,-0.41%
Blink,55.16%,Scream Of Pain,48.16%,3800,53.00%,1.46%
Dazzle,48.66%,Nothl Projection,42.90%,3792,41.48%,-4.21%
Waning Rift,48.88%,Dream Coil,49.20%,3785,46.24%,-2.80%
Guardian Sprint,49.73%,Corrosive Haze,50.86%,3784,50.98%,0.69%
Vengeful Spirit,48.54%,Magic Missile,52.27%,3774,49.89%,-0.48%
Spectre,44.69%,Spectral Dagger,51.65%,3760,46.73%,-1.32%
Spectral Dagger,51.65%,Desolate,51.91%,3750,55.09%,3.32%
Windrun,55.09%,Focus Fire Facet,45.09%,3732,51.74%,1.90%
Dark Willow,48.93%,Bramble Maze,52.56%,3727,51.25%,0.54%
Dazzle,48.66%,Shallow Grave,49.64%,3727,49.15%,0.01%
Monkey King,50.85%,Boundless Strike,50.24%,3726,51.45%,0.90%
Fervor,45.99%,Battle Trance,50.05%,3719,48.05%,0.08%
Slark,49.67%,Shadow Dance,49.45%,3705,51.09%,1.53%
Battle Hunger,48.88%,Culling Blade,46.70%,3704,45.19%,-2.58%
Frost Shield,49.60%,Chain Frost,53.32%,3699,52.69%,1.26%
Juggernaut,49.72%,Healing Ward,51.86%,3698,52.22%,1.44%
Terrorblade,51.36%,Conjure Image,50.08%,3683,50.53%,-0.19%
Inner Beast,48.62%,Primal Roar,51.71%,3675,50.04%,-0.10%
Anchor Smash,50.37%,Ravage,52.78%,3673,54.91%,3.36%
Void Spirit,51.59%,Dissimilate,49.03%,3664,51.72%,1.43%
Death Prophet,53.27%,Silence,48.59%,3659,51.30%,0.42%
Shadow Demon,52.83%,Demonic Purge,50.12%,3655,53.24%,1.79%
Hoodwink,52.27%,Acorn Shot,47.91%,3624,54.61%,4.57%
Spectre,44.69%,Desolate,51.91%,3608,42.49%,-5.68%
Onslaught,48.23%,Trample,49.82%,3603,47.77%,-1.25%
Brewmaster,49.82%,Thunder Clap,47.49%,3599,46.62%,-2.02%
Huskar,47.37%,Life Break,49.43%,3596,44.91%,-3.48%
Malefice,51.10%,Black Hole,51.41%,3592,52.78%,1.53%
Phoenix,47.27%,Icarus Dive,49.53%,3588,48.55%,0.16%
Reality Rift,50.23%,Phantasm,51.57%,3576,53.27%,2.38%
Snapfire,52.49%,Lil' Shredder,47.78%,3575,52.08%,2.00%
Sand Storm,51.18%,Epicenter,48.91%,3565,50.46%,0.43%
Legion Commander,49.42%,Press The Attack,50.51%,3565,51.30%,1.34%
Kez,49.54%,Unknown Ability #1517,45.27%,3562,46.07%,-1.29%
Hoodwink,52.27%,Bushwhack,49.79%,3560,49.94%,-1.07%
Io,51.10%,Spirits,54.26%,3556,58.66%,6.01%
Warlock,51.50%,Shadow Word,49.10%,3528,51.56%,1.27%
Troll Warlord,45.31%,Whirling Axes (Ranged),48.24%,3524,42.34%,-4.41%
Disruptor,47.80%,Kinetic Field,49.15%,3514,49.09%,0.62%
Ember Spirit,48.86%,Flame Guard,48.27%,3510,49.12%,0.56%
Slark,49.67%,Pounce,47.90%,3509,47.34%,-1.44%
Chaos Knight,48.87%,Chaos Bolt,52.55%,3497,52.27%,1.59%
Nether Blast,47.27%,Decrepify,47.64%,3487,46.89%,-0.57%
Slardar,50.88%,Guardian Sprint,49.73%,3487,48.78%,-1.52%
Hammer of Purity,49.09%,Repel,52.62%,3482,52.41%,1.59%
Skeleton Walk,53.63%,Death Pact,49.87%,3482,52.84%,1.13%
Kraken Shell,48.39%,Ravage,52.78%,3473,50.53%,-0.00%
Chaos Knight,48.87%,Phantasm,51.57%,3460,48.03%,-2.17%
Shadowraze,47.30%,Requiem of Souls,53.04%,3460,50.58%,0.49%
Smoke Screen,52.37%,Blink Strike,49.08%,3444,49.85%,-0.85%
Anti-Mage,45.47%,Mana Void,46.12%,3429,43.60%,-2.20%
Moment of Courage,48.49%,Duel,50.84%,3419,51.36%,1.71%
Gush,51.33%,Ravage,52.78%,3413,54.06%,2.01%
Ghost Shroud,49.73%,Death Pulse,48.01%,3412,48.12%,-0.74%
Ghoul Frenzy,50.69%,Rage,51.79%,3405,55.18%,3.95%
Summon Wolves,48.28%,Feral Impulse,49.35%,3405,49.37%,0.56%
Sprout,51.12%,Teleportation,50.34%,3403,53.31%,2.58%
Shadow Strike,47.67%,Sonic Wave,46.38%,3399,45.98%,-1.03%
Crippling Fear,51.06%,Hunter in the Night,52.06%,3382,54.52%,2.96%
Untouchable,50.33%,Impetus,48.47%,3376,50.30%,0.91%
Muerta,50.84%,The Calling,51.30%,3375,51.82%,0.75%
Lightning Storm,47.75%,Pulse Nova,50.19%,3371,50.25%,1.30%
Fiend's Grip,53.35%,Nightmare,46.33%,3370,48.04%,-1.68%
Tidehunter,55.01%,Gush,51.33%,3368,55.11%,1.96%
Essence Shift,50.56%,Shadow Dance,49.45%,3366,52.29%,2.29%
Beastmaster,46.82%,Inner Beast,48.62%,3356,42.13%,-5.58%
Wraith King,52.89%,Bone Guard,47.45%,3351,49.45%,-0.64%
Phantom Rush,48.28%,Spirit Lance,48.07%,3337,46.87%,-1.30%
Bloodrage,46.48%,Rupture,49.33%,3335,44.23%,-3.66%
Troll Warlord,45.31%,Battle Trance,50.05%,3334,46.82%,-0.80%
Power Cogs,49.66%,Hookshot,48.62%,3325,49.29%,0.15%
Breathe Fire,48.36%,Elder Dragon Form,48.01%,3310,46.83%,-1.36%
Gyrocopter,53.75%,Call Down,48.91%,3309,51.31%,0.04%
Wild Axes,50.18%,Primal Roar,51.71%,3306,50.70%,-0.24%
Plasma Field,51.27%,Eye of the Storm,48.76%,3299,51.56%,1.56%
Night Stalker,49.31%,Void,47.15%,3294,47.78%,-0.43%
Chakra Magic,49.52%,Spirit Form,48.66%,3291,50.02%,0.93%
Ghost Shroud,49.73%,Reaper's Scythe,49.44%,3283,50.62%,1.04%
Great Cleave,48.35%,Warcry,51.20%,3281,48.46%,-1.30%
Dragon Slave,46.39%,Light Strike Array,52.19%,3275,49.13%,-0.07%
Kunkka,51.14%,X Marks the Spot,47.04%,3245,48.17%,-0.88%
Timbersaw,49.51%,Timber Chain,46.65%,3243,46.93%,-1.13%
Arc Warden,49.20%,Flux,49.54%,3234,49.17%,-0.20%
Quill Spray,46.63%,Warpath,45.39%,3228,44.33%,-1.68%
Spawn Spiderlings,46.46%,Spin Web,54.73%,3227,52.34%,1.91%
Tusk,54.46%,Ice Shards,49.90%,3225,52.84%,0.71%
Searing Chains,50.34%,Sleight of Fist,48.09%,3218,47.45%,-1.75%
Void,47.15%,Hunter in the Night,52.06%,3214,49.60%,0.05%
Elder Titan,48.42%,Natural Order,54.94%,3214,51.84%,0.26%
Marci,48.84%,Bodyguard,53.97%,3203,50.11%,-1.23%
Winter Wyvern,48.46%,Splinter Blast,47.44%,3202,49.00%,1.05%
Refraction,52.03%,Meld,46.70%,3201,51.08%,1.78%
Tame the Beasts,48.58%,Wheel of Wonder,51.43%,3197,50.33%,0.34%
Keeper of the Light,47.42%,Illuminate,46.85%,3189,46.16%,-0.97%
Sprout,51.12%,Wrath of Nature,49.30%,3185,50.11%,-0.09%
Abaddon,47.80%,Borrowed Time,57.02%,3182,53.05%,0.84%
Nature's Attendants,52.70%,Impetus,48.47%,3177,52.31%,1.77%
Disruption,54.36%,Demonic Purge,50.12%,3174,55.64%,3.44%
Lunar Orbit,50.23%,Moon Glaives,54.22%,3171,57.11%,4.92%
Fissure,51.03%,Echo Slam,49.54%,3151,48.27%,-2.01%
Scream Of Pain,48.16%,Sonic Wave,46.38%,3150,45.87%,-1.39%
Crystal Nova,51.42%,Freezing Field,52.05%,3146,52.45%,0.72%
Onslaught,48.23%,Uproar,53.10%,3145,52.02%,1.41%
Gyrocopter,53.75%,Homing Missile,51.14%,3142,52.04%,-0.39%
Tidebringer,51.09%,X Marks the Spot,47.04%,3135,49.73%,0.71%
Muerta,50.84%,Gunslinger,48.78%,3126,53.58%,3.78%
Teleportation,50.34%,Wrath of Nature,49.30%,3126,49.14%,-0.68%
Nethertoxin,48.65%,Viper Strike,50.13%,3125,49.28%,-0.10%
Treant Protector,53.38%,Leech Seed,49.05%,3119,51.88%,0.71%
Fury Swipes,53.13%,Enrage,51.08%,3117,55.31%,3.21%
Burning Spear,48.79%,Life Break,49.43%,3117,47.55%,-1.56%
Mortal Strike,48.18%,Reincarnation,55.91%,3115,54.57%,2.67%
Sticky Napalm,47.00%,Firefly,50.00%,3109,46.74%,-1.74%
Jinada,47.45%,Track,51.33%,3100,49.03%,-0.32%
Clockwerk,50.68%,Rocket Flare,47.32%,3091,46.68%,-2.29%
Shackleshot,49.48%,Powershot,48.83%,3087,48.46%,-0.69%
Ogre Magi,53.48%,Ignite,47.58%,3079,50.63%,0.19%
Kinetic Field,49.15%,Static Storm,50.63%,3077,51.19%,1.30%
Nothl Projection,42.90%,Poison Touch,47.14%,3070,42.57%,-2.40%
Viper,47.27%,Corrosive Skin,54.90%,3058,51.47%,0.53%
Venomous Gale,48.58%,Poison Sting,50.66%,3046,50.16%,0.55%
Illusory Orb,48.13%,Waning Rift,48.88%,3042,47.07%,-1.42%
Rolling Thunder,48.31%,Swashbuckle,45.22%,3042,42.37%,-4.37%
Nyx Assassin,49.67%,Spiked Carapace,53.92%,3040,53.49%,1.74%
Slark,49.67%,Essence Shift,50.56%,3039,50.94%,0.83%
Shadow Walk,51.21%,Track,51.33%,3036,53.66%,2.38%
Arcane Orb,49.46%,Essence Flux,49.70%,3028,50.56%,0.98%
Brewmaster,49.82%,Primal Split,51.36%,3013,51.31%,0.73%
Ursa,46.39%,Overpower,45.25%,3013,41.19%,-4.63%
Surge,50.25%,Wall of Replica,52.05%,3009,52.01%,0.87%
Mystic Snake,48.48%,Stone Gaze,49.17%,3009,48.79%,-0.04%
Fissure,51.03%,Aftershock,56.51%,3008,55.95%,2.25%
Time Lock,47.76%,Chronosphere,50.10%,3007,50.05%,1.14%
Astral Imprisonment,48.50%,Sanity's Eclipse,47.52%,2992,46.76%,-1.25%
Mirror Image,53.21%,Rip Tide,50.87%,2991,54.76%,2.74%
Viscous Nasal Goo,46.47%,Bristleback,51.14%,2985,52.96%,4.22%
Ogre Magi,53.48%,Bloodlust,49.43%,2980,53.09%,1.67%
Crystal Nova,51.42%,Frostbite,52.64%,2974,53.53%,1.50%
Disruptor,47.80%,Static Storm,50.63%,2973,48.34%,-0.86%
Io,51.10%,Overcharge,47.68%,2967,48.43%,-0.93%
Split Shot,47.60%,Stone Gaze,49.17%,2965,49.04%,0.66%
Enchantress,50.78%,Enchant,47.49%,2962,48.08%,-1.03%
Enigma,47.56%,Demonic Summoning,46.17%,2952,46.31%,-0.55%
Dark Seer,50.20%,Wall of Replica,52.05%,2951,52.39%,1.27%
Kez,49.54%,Echo Slash,47.71%,2944,48.51%,-0.11%
Conjure Image,50.08%,Metamorphosis,48.61%,2930,50.58%,1.24%
Earthshock,49.49%,Fury Swipes,53.13%,2911,52.73%,1.45%
Bone Guard,47.45%,Reincarnation,55.91%,2910,53.61%,2.10%
Shadow Strike,47.67%,Blink,55.16%,2909,51.94%,0.66%
Viscous Nasal Goo,46.47%,Warpath,45.39%,2899,43.46%,-2.46%
Arcane Aura,48.80%,Freezing Field,52.05%,2893,50.19%,-0.21%
Pounce,47.90%,Essence Shift,50.56%,2886,49.27%,0.06%
Incapacitating Bite,49.90%,Insatiable Hunger,49.26%,2871,50.44%,0.86%
Broodmother,46.62%,Spin Web,54.73%,2860,51.01%,0.50%
Alchemist,48.36%,Chemical Rage,52.72%,2856,51.47%,0.98%
Storm Surge,49.42%,Static Link,46.75%,2850,45.68%,-2.38%
Jinada,47.45%,Shadow Walk,51.21%,2841,51.74%,2.45%
Drow Ranger,57.13%,Gust,50.18%,2837,57.53%,3.99%
Overpower,45.25%,Fury Swipes,53.13%,2835,52.28%,3.24%
Battle Hunger,48.88%,Counter Helix,53.38%,2833,52.74%,1.65%
Mist Coil,46.13%,Borrowed Time,57.02%,2830,51.10%,-0.19%
Heavenly Jump,50.09%,Thundergod's Wrath,50.72%,2825,48.14%,-2.26%
Batrider,53.71%,Flaming Lasso,47.95%,2817,51.97%,1.22%
Onslaught,48.23%,Pulverize,50.88%,2804,49.36%,-0.18%
Devour,50.47%,Doom,49.94%,2790,48.28%,-1.92%
Batrider,53.71%,Flamebreak,48.16%,2783,52.57%,1.71%
Terrorblade,51.36%,Metamorphosis,48.61%,2781,48.65%,-1.32%
Acid Spray,48.95%,Chemical Rage,52.72%,2777,51.10%,0.30%
Spectral Blade,46.82%,Mortal Strike,48.18%,2769,48.50%,1.00%
Scorched Earth,49.95%,Doom,49.94%,2765,48.28%,-1.67%
Shadow Demon,52.83%,Disseminate,49.13%,2760,51.70%,0.76%
Torrent,50.99%,Tidebringer,51.09%,2755,51.03%,-0.01%
Mind Flare,47.90%,Impale,52.23%,2751,51.91%,1.89%
Illuminate,46.85%,Chakra Magic,49.52%,2750,49.71%,1.55%
Infernal Blade,51.13%,Doom,49.94%,2748,48.84%,-1.70%
Glaives of Wisdom,50.38%,Global Silence,50.99%,2743,49.65%,-1.03%
Blade Fury,54.28%,Omnislash,48.66%,2737,47.90%,-3.49%
Powershot,48.83%,Windrun,55.09%,2733,53.27%,1.41%
Kez,49.54%,Kazurai Katana,53.50%,2732,53.99%,2.51%
Underlord,50.60%,Pit of Malice,53.38%,2712,54.06%,2.09%
Ghoul Frenzy,50.69%,Infest,50.16%,2705,48.35%,-2.07%
Unstable Concoction,48.90%,Chemical Rage,52.72%,2704,52.03%,1.26%
Ghoul Frenzy,50.69%,Open Wounds,46.14%,2702,49.04%,0.68%
Lone Druid,46.46%,True Form,50.51%,2682,45.82%,-2.62%
Viscous Nasal Goo,46.47%,Quill Spray,46.63%,2668,43.10%,-3.45%
Faceless Void,47.04%,Chronosphere,50.10%,2667,47.13%,-1.41%
Centaur Warrunner,53.01%,Stampede,50.96%,2662,52.82%,0.84%
Broodmother,46.62%,Insatiable Hunger,49.26%,2660,45.04%,-2.89%
Waning Rift,48.88%,Phase Shift,50.85%,2660,50.79%,0.94%
Weaver,43.71%,Time Lapse,49.51%,2650,41.85%,-4.67%
Kez,49.54%,Raptor Dance,47.62%,2637,47.55%,-1.02%
Storm Surge,49.42%,Plasma Field,51.27%,2629,51.58%,1.24%
Tinker,48.46%,Defense Matrix,47.26%,2625,46.48%,-1.38%
Crystal Nova,51.42%,Arcane Aura,48.80%,2624,49.05%,-1.05%
Shackleshot,49.48%,Windrun,55.09%,2623,53.72%,1.51%
Phoenix,47.27%,Fire Spirits,47.78%,2622,49.35%,1.83%
Tether,53.00%,Overcharge,47.68%,2622,52.33%,2.06%
Healing Ward,51.86%,Omnislash,48.66%,2618,52.33%,2.10%
Drunken Brawler,48.75%,Primal Split,51.36%,2617,47.73%,-2.31%
Impale,52.23%,Vendetta,47.81%,2609,50.36%,0.39%
Visage,47.59%,Grave Chill,45.93%,2597,41.93%,-4.82%
Kez,49.54%,Grappling Claw,49.24%,2581,50.68%,1.29%
Slardar,50.88%,Bash of the Deep,51.09%,2571,48.23%,-2.76%
Oracle,49.69%,Purifying Flames,46.75%,2565,50.53%,2.33%
Split Earth,49.43%,Pulse Nova,50.19%,2565,47.68%,-2.13%
Arc Lightning,50.51%,Thundergod's Wrath,50.72%,2557,50.02%,-0.59%
Heavenly Jump,50.09%,Lightning Bolt,51.57%,2552,49.80%,-1.02%
Devour,50.47%,Scorched Earth,49.95%,2537,49.07%,-1.14%
Underlord,50.60%,Fiend's Gate,47.50%,2530,48.89%,-0.13%
Sticky Napalm,47.00%,Flaming Lasso,47.95%,2527,44.72%,-2.76%
Guardian Sprint,49.73%,Slithereen Crush,50.71%,2523,49.86%,-0.36%
Monkey King,50.85%,Jingu Mastery,45.48%,2521,48.04%,-0.06%
Empower,53.43%,Reverse Polarity,51.20%,2515,53.92%,1.61%
Waveform,49.47%,Adaptive Strike,48.24%,2508,50.12%,1.27%
Omniknight,53.73%,Guardian Angel,47.75%,2507,49.82%,-0.83%
Bloodrage,46.48%,Thirst,54.64%,2493,48.62%,-1.78%
Blood Rite,50.20%,Thirst,54.64%,2490,55.38%,3.01%
Arcane Curse,50.71%,Glaives of Wisdom,50.38%,2488,51.29%,0.74%
Brain Sap,50.82%,Enfeeble,50.90%,2487,52.11%,1.25%
Glaives of Wisdom,50.38%,Last Word,47.97%,2486,49.07%,-0.08%
Dark Seer,50.20%,Surge,50.25%,2485,48.85%,-1.37%
Snowball,52.04%,Walrus PUNCH!,47.68%,2478,51.45%,1.64%
Ice Vortex,50.41%,Chilling Touch,47.85%,2470,50.77%,1.66%
Lycan,49.91%,Howl,50.88%,2451,51.12%,0.73%
Summon Wolves,48.28%,Shapeshift,51.23%,2445,49.20%,-0.53%
Wheel of Wonder,51.43%,Impalement Arts,48.39%,2441,49.00%,-0.89%
Shadow Word,49.10%,Chaotic Offering,54.07%,2420,52.48%,0.95%
Dual Breath,47.97%,Ice Path,52.50%,2418,52.98%,2.79%
Hex,50.59%,Mana Drain,46.78%,2409,46.87%,-1.78%
Venomous Gale,48.58%,Plague Ward,46.36%,2401,45.23%,-2.23%
Terrorblade,51.36%,Reflection,53.08%,2398,55.67%,3.46%
Plasma Field,51.27%,Static Link,46.75%,2391,49.14%,0.18%
Dragon Tail,51.71%,Wyrm's Wrath,48.55%,2391,50.10%,0.00%
Rage,51.79%,Infest,50.16%,2386,50.00%,-0.97%
Charge of Darkness,52.08%,Nether Strike,44.35%,2385,48.72%,0.66%
Moonlight Shadow,50.61%,Sacred Arrow,51.42%,2374,52.53%,1.51%
Strafe,47.24%,Death Pact,49.87%,2374,47.56%,-0.98%
Last Word,47.97%,Global Silence,50.99%,2364,50.25%,0.80%
Phoenix,47.27%,Supernova,51.35%,2355,51.85%,2.58%
Enchant Totem,46.34%,Echo Slam,49.54%,2354,46.77%,-1.14%
Whirling Death,51.29%,Reactive Armor,53.33%,2345,54.84%,2.54%
Sticky Napalm,47.00%,Flamebreak,48.16%,2343,47.67%,0.10%
Nether Blast,47.27%,Nether Ward,52.64%,2335,47.92%,-1.96%
Ursa,46.39%,Fury Swipes,53.13%,2332,46.87%,-2.78%
The Swarm,50.92%,Shukuchi,57.68%,2330,56.65%,2.46%
Meat Hook,51.36%,Rot,51.45%,2321,50.24%,-1.17%
Rubick,48.66%,Telekinesis,48.19%,2315,46.18%,-2.25%
Breathe Fire,48.36%,Wyrm's Wrath,48.55%,2309,48.38%,-0.08%
Jakiro,48.43%,Liquid Fire,51.30%,2309,50.63%,0.78%
The Swarm,50.92%,Geminate Attack,46.31%,2301,47.41%,-1.15%
Hammer of Purity,49.09%,Guardian Angel,47.75%,2300,45.17%,-3.24%
Cold Feet,51.25%,Chilling Touch,47.85%,2283,48.71%,-0.81%
Snapfire,52.49%,Firesnap Cookie,49.67%,2275,52.62%,1.55%
Electric Vortex,50.05%,Overload,48.02%,2273,48.83%,-0.19%
Overpower,45.25%,Enrage,51.08%,2271,46.32%,-1.75%
Howl,50.88%,Shapeshift,51.23%,2256,53.46%,2.40%
Ion Shell,48.50%,Surge,50.25%,2255,49.36%,-0.01%
Kez,49.54%,Unknown Ability #1519,48.39%,2252,44.85%,-4.11%
Wraithfire Blast,49.96%,Mortal Strike,48.18%,2248,47.86%,-1.20%
Earthshock,49.49%,Overpower,45.25%,2247,43.88%,-3.44%
Psi Blades,50.15%,Psionic Trap,45.42%,2246,46.66%,-1.06%
Wave of Terror,49.08%,Nether Swap,49.63%,2245,46.73%,-2.63%
Open Wounds,46.14%,Infest,50.16%,2242,45.58%,-2.53%
Whirling Death,51.29%,Timber Chain,46.65%,2241,48.24%,-0.68%
Smoke Screen,52.37%,Tricks of the Trade,46.06%,2239,44.84%,-4.27%
Poison Touch,47.14%,Shadow Wave,50.13%,2236,50.04%,1.43%
Thunder Strike,51.21%,Glimpse,50.24%,2231,52.85%,2.12%
Void Spirit,51.59%,Aether Remnant,50.92%,2227,53.12%,1.87%
Leap,54.06%,Starstorm,49.25%,2226,50.04%,-1.56%
Spirit Breaker,50.75%,Nether Strike,44.35%,2224,45.86%,-1.58%
Naga Siren,51.55%,Ensnare,49.50%,2219,51.01%,0.50%
Tar Bomb,49.85%,Death Pact,49.87%,2216,50.14%,0.28%
Undying,48.73%,Soul Rip,47.62%,2216,48.19%,0.03%
Blade Dance,46.98%,Blade Fury,54.28%,2212,48.96%,-1.54%
Silence,48.59%,Exorcism,49.49%,2208,48.46%,-0.58%
Poison Attack,49.45%,Nethertoxin,48.65%,2207,48.84%,-0.20%
Decay,50.96%,Flesh Golem,52.17%,2202,52.50%,0.94%
Stinger,46.84%,Burrowstrike,51.88%,2183,48.19%,-1.10%
Timbersaw,49.51%,Chakram,49.13%,2165,48.64%,-0.68%
Ember Spirit,48.86%,Fire Remnant,49.04%,2161,47.66%,-1.29%
Retaliate,50.17%,Stampede,50.96%,2149,51.84%,1.27%
Torrent,50.99%,X Marks the Spot,47.04%,2138,46.45%,-2.53%
Cloak and Dagger,51.99%,Tricks of the Trade,46.06%,2137,45.25%,-3.68%
Light Strike Array,52.19%,Fiery Soul,49.90%,2132,49.39%,-1.64%
Naga Siren,51.55%,Deluge,45.65%,2121,48.09%,-0.42%
Dawnbreaker,49.71%,Solar Guardian,52.71%,2109,52.54%,1.35%
